二、添加项目命令
git init        //本地项目与git关联

git add .     //本地项目添加到仓库(注意`git add .`是将所有的项目添加到仓库，如果是单个文件，使用`git add 文件名`即可)

git remote add origin 仓库地址   //添加远程仓库地址(注意add origin顺序不要搞反了，不要写成git remote origin add)

git commit -m '提交的备注'         //提交备注

git push -u origin master            //将更新同步到远程仓库,即同步到github

三、删除文件夹或文件命令
git pull origin master        //将远程仓库项目拉下来

git rm -r --cached 文件名称(可使用dir命令查看有哪些文件，注意--cached是保留git仓库的文件，如果没有这个命令，git仓库的文件也会被删除)   //删除指定文件夹或文件

git commit -m '提交的备注'                                                     //提交备注

git push -u origin master                                                        //将更新同步到远程仓库
